Name = afk	Level = Newbie	Class = AfkCmd
Name = abbr	Level = Newbie	Class = AbbrCmd
Name = bansite	Level = Wizard	Class = BansiteCmd
Name = beep	Level = User	Class = BeepCmd
Name = bot	Level = God	Class = BotCmd
Name = broadcast	Level = God	Class = BroadcastCmd
Name = build	Level = God	Class = BuildCmd
Name = cbuff	Level = User	Class = CbuffCmd
Name = cls	Level = Newbie	Class = ClsCmd
Name = colours	Level = Newbie	Class = ColoursCmd
Name = commands	Level = Newbie	Class = CommandsCmd
Name = config	Level = God	Class = ConfigCmd
Name = cmail	Level = Newbie	Class = CmailCmd
Name = chpass	Level = God	Class = ChpassCmd
Name = description	Level = Newbie	Class = DescriptionCmd
Name = demote	Level = Wizard	Class = DemoteCmd
Name = emote	Level = Newbie	Class = EmoteCmd
Name = echo	Level = User	Class = EchoCmd
Name = enemy	Level = User	Class = EnemyCmd
Name = ewizcast	Level = Wizard	Class = EwizcastCmd
Name = examine	Level = User	Class = ExamineCmd
Name = free	Level = Wizard	Class = FreeCmd
Name = finger	Level = Wizard	Class = FingerCmd
Name = friend	Level = User	Class = FriendCmd
Name = go	Level = Newbie	Class = GoCmd
Name = gc	Level = God	Class = GcCmd
Name = grant	Level = God	Class = GrantCmd
Name = help	Level = Newbie	Class = HelpCmd
Name = hide	Level = Wizard	Class = HideCmd
Name = invite	Level = User	Class = InviteCmd
Name = information	Level = User	Class = InformationCmd
Name = join	Level = User	Class = JoinCmd
Name = jail	Level = Wizard	Class = JailCmd
Name = knock	Level = User	Class = KnockCmd
Name = kill	Level = Wizard	Class = KillCmd
Name = look	Level = Newbie	Class = LookCmd
Name = logoffs	Level = User	Class = LogoffsCmd
Name = levels	Level = God	Class = LevelsCmd
Name = load	Level = God	Class = LoadCmd
Name = link	Level = User	Class = LinkCmd
Name = macro	Level = User	Class = MacroCmd
Name = map	Level = Newbie	Class = MapCmd
Name = move	Level = Wizard	Class = MoveCmd
Name = monitor	Level = Wizard	Class = MonitorCmd
Name = muzzle	Level = Wizard	Class = MuzzleCmd
Name = mrecord	Level = Wizard	Class = MrecordCmd
Name = nuke	Level = God	Class = NukeCmd
Name = pemote	Level = User	Class = PemoteCmd
Name = private	Level = User	Class = PrivateCmd
Name = promote	Level = Wizard	Class = PromoteCmd
Name = password	Level = Newbie	Class = PasswordCmd
Name = picture	Level = Wizard	Class = PictureCmd
Name = ptell	Level = User	Class = PtellCmd
Name = purge	Level = God	Class = PurgeCmd
Name = quit	Level = Newbie	Class = QuitCmd
Name = review	Level = Newbie	Class = ReviewCmd
Name = read	Level = Newbie	Class = ReadCmd
Name = record	Level = Wizard	Class = RecordCmd
Name = rank	Level = User	Class = RankCmd
Name = rmail	Level = Newbie	Class = RmailCmd
Name = rooms	Level = Newbie	Class = RoomsCmd
Name = rset	Level = God	Class = RsetCmd
Name = revoke	Level = God	Class = RevokeCmd
Name = say	Level = Newbie	Class = SayCmd
Name = set	Level = Newbie	Class = SetCmd
Name = semote	Level = User	Class = SemoteCmd
Name = search	Level = User	Class = SearchCmd
Name = shout	Level = User	Class = ShoutCmd
Name = shutdown	Level = God	Class = ShutdownCmd
Name = site	Level = Wizard	Class = SiteCmd
Name = samesite	Level = Wizard	Class = SamesiteCmd
Name = smail	Level = User	Class = SmailCmd
Name = string	Level = God	Class = StringCmd
Name = stun	Level = Wizard	Class = StunCmd
Name = swho	Level = User	Class = SwhoCmd
Name = sos	Level = User	Class = SosCmd
Name = suggest	Level = User	Class = SuggestCmd
Name = swipe	Level = God	Class = SwipeCmd
Name = system	Level = Newbie	Class = SystemCmd
Name = tell	Level = User	Class = TellCmd
Name = time	Level = Newbie	Class = TimeCmd
Name = topic	Level = User	Class = TopicCmd
Name = tabbr	Level = God	Class = TabbrCmd
Name = tmacro	Level = God	Class = TmacroCmd
Name = up	Level = Wizard	Class = UpCmd
Name = unlink	Level = User	Class = UnlinkCmd
Name = unstun	Level = Wizard	Class = UnstunCmd
Name = unmuzzle	Level = Wizard	Class = UnmuzzleCmd
Name = view	Level = User	Class = ViewCmd
Name = version	Level = Newbie	Class = VersionCmd
Name = who	Level = Newbie	Class = WhoCmd
Name = where	Level = User	Class = WhereCmd
Name = with	Level = Newbie	Class = WithCmd
Name = wizcast	Level = Wizard	Class = WizcastCmd
Name = wipe	Level = Wizard	Class = WipeCmd
Name = write	Level = User	Class = WriteCmd
Name = woohoo	Level = User	Class = WoohooCmd
Name = wlink	Level = God	Class = WlinkCmd
